Ligue,Date,Equipe,Equipe adverse,Home / Away,XG1,XG2,G1,G2,Score,Resultat,Fait marquant,Absence 1,Absence 2,Absence 3,Absence 4,XA1,XA2,Garde score,Revenu score,AMT,TCL,Dribbles tentés,Dribbles réussis,Prog passes,Passes surface,Prog drib,Possession surface,PSXG,Erreurs,Aerien win,xg1_dead,g1_dead,xg2_dead,g2_dead
UK,19/05/2024,Liverpool,Wolves,H,4.5,0.5,2,0, 2-0,V,Rouge 2,,,,,5.8,0.7,O,,64,30,5,21,76,20,35,13,0.8,0,77.8,0.39,0,0.05,0
UK,13/05/2024,Liverpool,Aston Villa,A,1.7,3.1,3,3, 3-3,N,,,,,,1.7,5.0,,O,26,28,8,10,46,6,22,8,0.7,3,35.7,0.13,1,0.02,0
UK,5/05/2024,Liverpool,Tottenham,H,3.3,1.2,4,2, 4-2,V,,,,,,4.5,2.0,O,,41,37,7,14,45,20,15,5,1.9,0,66.7,0.08,0,0.0,0
UK,27/04/2024,Liverpool,West Ham,A,1.7,0.7,2,2, 2-2,N,,O,,,,3.5,1.2,,O,51,24,12,20,67,21,28,10,2.6,1,51.2,0.2,0,0.07,0
UK,24/04/2024,Liverpool,Everton,A,2.1,1.2,0,2, 0-2,D,,,,,,3.3,1.8,,N,41,19,6,11,91,22,28,8,1.5,2,45.5,0.08,0,0.36,1
UK,21/04/2024,Liverpool,Fulham,A,1.0,0.8,3,1, 3-1,V,,O,,,,1.2,1.6,,O,22,22,11,21,49,8,23,8,1.1,0,56.0,0.0,0,0.01,0
C3,18/04/2024,Liverpool,Atalanta,A,1.6,0.6,1,0, 1-0,V,,,,,,2.5,1.3,,,14,23,14,24,34,8,12,2,0.2,0,40.0,0.16,0,0.0,0
UK,14/04/2024,Liverpool,Crystal Palace,H,2.7,2.0,0,1, 0-1,D,,,,,,4.5,3.3,,N,39,31,8,17,66,17,21,4,1.2,0,62.5,0.4,0,0.0,0
C3,11/04/2024,Liverpool,Atalanta,H,2.6,3.2,0,3, 0-3,D,,,,,O,4.7,3.4,,N,35,17,12,28,47,11,26,6,2.7,2,48.4,0.2,0,0.0,0
UK,7/04/2024,Liverpool,Manchester United,A,3.6,0.7,2,2, 2-2,N,,,,,O,4.7,1.0,N,,51,18,12,24,71,17,28,10,1.1,1,52.2,0.32,0,0.02,0
UK,4/04/2024,Liverpool,Sheffield United,H,1.8,0.6,3,1, 3-1,V,,,,,O,3.2,0.8,O,,54,22,9,17,75,21,32,9,1.0,0,58.8,0.09,0,0.04,0
UK,31/03/2024,Liverpool,Brighton,H,2.8,0.5,2,1, 2-1,V,,,,,O,3.4,0.8,,O,59,31,10,25,61,20,34,15,1.0,0,52.9,0.01,0,0.07,0
C3,14/03/2024,Liverpool,Sparta Prague,H,3.6,0.4,6,1, 6-1,V,,,,O,O,6.0,0.6,O,,35,21,4,11,63,17,21,7,0.7,1,66.7,0.12,0,0.0,0
UK,10/03/2024,Liverpool,Manchester City,H,2.7,1.6,1,1, 1-1,N,,,,,O,2.5,2.3,,O,28,35,7,15,53,12,20,7,1.6,0,55.6,0.05,0,0.83,1
C3,7/03/2024,Liverpool,Sparta Prague,A,2.8,0.9,5,1, 5-1,V,,O,,,O,2.9,1.1,O,,33,25,11,18,36,9,19,6,1.4,0,57.1,0.0,0,0.06,0
UK,2/03/2024,Liverpool,Nottingham Forest,A,2.0,1.0,1,0, 1-0,V,,O,,,O,3.1,1.2,O,,37,27,4,13,74,12,32,11,1.2,0,56.7,0.2,0,0.07,0
UK,21/02/2024,Liverpool,Luton,H,3.3,0.9,4,1, 4-1,V,,O,,,O,4.7,0.9,,O,49,27,14,24,39,12,27,10,0.9,0,65.6,0.18,1,0.03,0
UK,17/02/2024,Liverpool,Brentford,A,2.8,1.6,4,1, 4-1,V,,,,,O,3.5,1.3,O,,26,20,12,18,41,9,31,14,1.3,0,47.8,0.11,0,0.15,0
UK,10/02/2024,Liverpool,Burnley,H,2.8,1.3,3,1, 3-1,V,,O,,,,4.3,1.2,O,,44,26,5,17,59,19,26,8,1.1,0,63.2,0.49,1,0.02,1
UK,4/02/2024,Liverpool,Arsenal,A,0.4,3.5,1,3, 1-3,D,,O,,,,0.6,3.5,,N,19,19,9,21,28,5,21,5,1.3,2,55.0,0.04,0,0.31,0
UK,31/01/2024,Liverpool,Chelsea,H,2.9,0.6,4,1, 4-1,V,,O,,,,3.3,1.1,O,,46,28,10,20,51,10,26,9,0.6,0,37.5,0.02,0,0.0,0
UK,21/01/2024,Liverpool,Bournemouth,A,1.5,1.4,4,0, 4-0,V,,O,,,O,2.7,2.0,O,,24,40,8,23,40,11,16,4,0.2,0,68.8,0.1,0,0.0,0
UK,1/01/2024,Liverpool,Newcastle United,H,7.0,0.6,4,2, 4-2,V,,,,,,8.1,1.3,O,,58,26,15,30,58,16,34,19,1.4,0,47.4,0.02,0,0.18,1
UK,26/12/2023,Liverpool,Burnley,A,1.8,0.8,2,0, 2-0,V,,,,,,2.6,1.3,O,,32,20,13,28,54,18,20,7,0.0,1,67.4,0.16,0,0.01,0
UK,23/12/2023,Liverpool,Arsenal,H,1.0,0.7,1,1, 1-1,N,,,,,,1.5,1.1,,O,24,39,6,15,42,8,20,5,0.4,0,78.9,0.03,0,0.25,1
UK,17/12/2023,Liverpool,Manchester United,H,2.3,0.8,0,0, 0-0,N,,,,,,3.9,0.8,,,64,32,8,17,72,15,30,7,0.1,0,42.3,0.32,0,0.0,0
C3,14/12/2023,Liverpool,Union SG,A,0.3,2.3,1,2, 1-2,D,,O,O,O,O,0.6,3.4,,N,7,27,10,22,30,3,15,2,2.3,0,66.7,0.16,1,0.21,0
UK,9/12/2023,Liverpool,Crystal Palace,A,1.2,1.7,2,1, 2-1,V,Rouge 2,,,,,2.1,1.6,O,,23,16,7,22,65,15,15,3,1.6,0,56.5,0.44,0,0.38,0
UK,6/12/2023,Liverpool,Sheffield United,A,1.7,1.0,2,0, 2-0,V,,,,,,2.9,1.1,O,,26,27,12,27,51,14,20,6,0.4,1,68.4,0.41,1,0.07,0
UK,3/12/2023,Liverpool,Fulham,H,2.1,1.2,4,3, 4-3,V,,,,,,2.2,1.5,,O,40,28,8,22,71,15,27,6,1.8,1,44.4,0.27,0,0.09,0
C3,30/11/2023,Liverpool,LASK,H,3.3,0.7,4,0, 4-0,V,,,O,,,3.0,1.4,O,,43,26,13,26,68,26,27,11,1.3,0,61.1,0.0,0,0.17,0
UK,25/11/2023,Liverpool,Manchester City,A,0.6,1.3,1,1, 1-1,N,,,,,,1.4,2.4,,O,13,17,7,17,33,8,16,6,1.8,1,30.4,0.05,0,0.23,0
UK,12/11/2023,Liverpool,Brentford,H,1.7,1.6,3,0, 3-0,V,,,,O,,2.7,2.5,O,,30,15,6,15,50,12,27,5,1.0,1,51.3,0.07,0,0.32,0
C3,9/11/2023,Liverpool,Toulouse,A,1.1,1.0,2,3, 2-3,D,,,O,,,1.9,1.2,,N,36,19,10,25,56,14,21,6,1.3,1,62.5,0.19,0,0.08,0
UK,5/11/2023,Liverpool,Luton,A,2.6,0.8,1,1, 1-1,N,,,,O,,4.7,0.8,,O,44,19,6,17,82,20,20,5,1.2,0,61.8,0.11,0,0.02,0
UK,29/10/2023,Liverpool,Nottingham Forest,H,3.2,0.4,3,0, 3-0,V,,,,O,,3.9,0.6,O,,35,16,8,15,83,11,23,5,0.0,0,56.7,0.37,0,0.0,0
C3,26/10/2023,Liverpool,Toulouse,H,2.9,1.1,5,1, 5-1,V,,,O,O,,3.5,1.6,O,,34,35,16,27,47,10,21,5,0.6,2,50.0,0.0,0,0.25,0
UK,21/10/2023,Liverpool,Everton,H,2.2,0.1,2,0, 2-0,V,Rouge 2,,,,,2.2,0.3,O,,45,20,8,22,64,14,45,14,0.0,0,50.0,0.29,0,0.0,0
UK,8/10/2023,Liverpool,Brighton,A,2.3,2.3,2,2, 2-2,N,,,,,,2.7,2.1,,O,28,33,7,15,42,15,14,3,1.3,1,54.5,0.0,0,0.66,1
C3,5/10/2023,Liverpool,Union SG,H,2.9,1.1,2,0, 2-0,V,,,O,,,3.2,0.8,O,,29,28,9,20,61,13,26,7,0.4,1,48.1,0.2,0,0.21,0
UK,30/09/2023,Liverpool,Tottenham,A,1.3,2.2,1,2, 1-2,D,Rouge 1,,,,O,2.1,3.1,,N,22,21,7,20,25,7,16,5,2.2,0,52.9,0.12,0,0.07,0
UK,24/09/2023,Liverpool,West Ham,H,3.0,1.1,3,1, 3-1,V,,,,,O,3.8,1.7,,O,41,26,9,22,72,10,31,7,1.4,0,74.3,0.75,1,0.5,0
C3,21/09/2023,Liverpool,LASK,A,2.2,0.3,3,1, 3-1,V,,O,,,O,3.4,1.0,,O,26,24,10,34,49,16,21,5,0.3,0,54.2,0.0,0,0.05,1
UK,16/09/2023,Liverpool,Wolves,A,2.5,0.6,3,1, 3-1,V,,,O,,O,4.9,1.6,,O,30,33,7,19,73,13,21,7,0.1,0,61.1,0.02,0,0.12,0
UK,3/09/2023,Liverpool,Aston Villa,H,2.5,0.7,3,0, 3-0,V,,,O,,,2.6,1.2,O,,32,22,3,15,41,9,23,10,0.2,2,80.0,0.44,1,0.11,0
UK,27/08/2023,Liverpool,Newcastle United,A,0.9,2.0,2,1, 2-1,V,Rouge 1,,,,,1.5,1.6,,O,16,20,10,21,26,6,15,5,1.3,1,47.1,0.12,0,0.07,0
UK,19/08/2023,Liverpool,Bournemouth,H,3.0,1.3,3,1, 3-1,V,Rouge 1,,,,,1.9,1.3,,O,40,26,17,30,40,10,28,6,1.3,1,63.3,0.34,0,0.07,0
UK,13/08/2023,Liverpool,Chelsea,A,1.3,1.4,1,1, 1-1,N,,,,,,2.0,2.5,N,,24,29,10,17,34,8,14,6,1.4,0,35.3,0.17,0,0.06,0