Equipe,G1,XG1,XA1,AMT,Passes prog,Passes surface,Poss prog,Poss surface,Dribbles tentés,Ratio_drib,G2,XG2,XA2,TCL,Erreurs,Aerien win,Absences,Domination,Top_gb,Efficacite,Att_reg,Def_reg,Ppda,Xpts,g1_dead,g2_dead,Classement reel,Points reels,Groupe,Keep score,Back score,Ligue
Alaves,0.95,1.22,1.66,21.5,33.16,7.18,14.47,3.63,16.45,0.49,1.21,1.16,1.7,22.55,0.13,48.69,0.61,0.39,0.53,0.29,0.34,0.71,13.91,1.33,0.11,0.13,10,46,3,0.62,0.18,ES
Almeria,1.13,1.28,1.56,21.66,28.87,5.58,15.53,3.47,17.55,0.43,1.97,1.63,2.39,24.89,0.5,49.14,0.72,0.34,0.37,0.37,0.37,0.37,13.86,1.01,0.03,0.05,19,21,4,0.2,0.22,ES
Arsenal,2.29,1.87,2.82,29.21,53.23,13.15,21.19,8.15,18.25,0.43,0.77,0.75,1.09,23.19,0.4,51.62,0.25,0.77,0.46,0.56,0.56,0.94,9.76,2.16,0.27,0.1,2,89,1,0.86,0.45,UK
Aston Villa,2.0,1.67,2.43,24.0,38.18,9.55,20.39,5.71,19.92,0.45,1.61,1.58,2.33,20.61,0.34,48.51,0.22,0.5,0.5,0.58,0.5,0.42,15.72,1.46,0.11,0.13,4,68,2,0.77,0.4,UK
Atalanta,1.9,1.58,2.2,24.86,45.88,9.73,19.06,4.8,16.51,0.46,0.98,1.13,1.48,26.1,0.2,56.74,0.52,0.65,0.49,0.61,0.45,0.69,12.05,1.77,0.06,0.08,4,69,2,0.76,0.47,IT
Athletic Club,1.61,1.39,2.04,21.5,42.37,9.03,19.34,5.08,19.55,0.46,0.97,1.08,1.63,22.61,0.11,50.62,0.55,0.58,0.58,0.58,0.39,0.84,10.94,1.64,0.11,0.08,5,68,2,0.74,0.36,ES
Atletico Madrid,1.94,1.65,2.38,22.98,41.88,10.04,19.35,4.94,14.85,0.49,1.17,1.08,1.73,23.69,0.25,49.69,0.4,0.69,0.48,0.5,0.44,0.75,13.96,1.84,0.04,0.02,4,76,2,0.93,0.33,ES
Augsburg,1.47,1.36,1.93,21.35,33.44,8.35,13.59,2.68,15.62,0.45,1.76,1.69,2.48,24.21,0.26,49.28,0.54,0.38,0.44,0.47,0.41,0.35,13.06,1.15,0.12,0.24,11,39,3,0.55,0.39,AL
Barcelona,2.06,1.97,3.02,27.83,50.02,10.29,24.83,7.0,22.23,0.47,1.21,1.1,1.65,22.19,0.46,54.84,0.71,0.81,0.48,0.5,0.62,0.75,8.6,2.03,0.15,0.02,2,85,1,0.79,0.64,ES
Bayer Leverkusen,2.55,2.13,3.45,33.0,55.68,13.09,26.09,7.11,20.26,0.47,0.79,0.94,1.47,20.45,0.3,53.07,0.63,0.83,0.49,0.62,0.7,0.77,14.7,2.24,0.19,0.04,1,90,1,0.97,0.91,AL
Bayern Munich,2.5,2.27,3.71,31.74,54.35,12.24,26.89,7.67,25.17,0.54,1.26,1.03,1.52,24.13,0.46,54.97,0.49,0.74,0.46,0.57,0.74,0.76,12.14,2.26,0.2,0.09,3,72,1,0.83,0.64,AL
Bochum,1.24,1.31,1.88,26.0,33.85,7.79,11.76,2.68,12.82,0.43,2.18,1.87,2.85,26.79,0.26,49.05,1.34,0.32,0.35,0.44,0.29,0.5,9.82,1.15,0.15,0.18,16,33,4,0.38,0.25,AL
Bologna,1.42,1.26,1.52,21.66,38.24,6.74,17.37,3.92,17.71,0.43,0.84,0.98,1.17,23.45,0.45,50.65,0.61,0.55,0.61,0.53,0.29,0.82,11.39,1.62,0.03,0.03,5,68,2,0.67,0.55,IT
Bournemouth,1.42,1.47,1.97,25.05,34.58,9.26,18.66,6.32,22.95,0.45,1.76,1.53,2.18,27.63,0.42,45.93,0.25,0.5,0.47,0.39,0.45,0.5,10.37,1.41,0.05,0.05,12,48,3,0.53,0.4,UK
Brentford,1.47,1.53,2.2,21.16,33.76,8.76,13.29,4.11,15.18,0.42,1.71,1.47,2.23,27.76,0.47,51.08,1.3,0.39,0.37,0.34,0.39,0.55,10.99,1.39,0.13,0.05,16,39,4,0.5,0.26,UK
Brest,1.56,1.41,2.09,24.62,41.24,7.91,17.35,3.09,20.29,0.47,1.0,1.15,1.64,29.41,0.38,53.76,0.24,0.53,0.62,0.47,0.38,0.68,9.69,1.52,0.21,0.09,3,61,1,0.76,0.46,FR
Brighton,1.43,1.5,2.25,25.93,46.5,10.13,22.37,6.85,18.52,0.42,1.54,1.4,1.88,23.2,0.54,54.27,0.46,0.5,0.41,0.37,0.3,0.57,10.66,1.43,0.09,0.04,11,48,3,0.68,0.36,UK
Burnley,1.08,1.07,1.49,19.92,31.08,5.68,19.13,6.32,18.39,0.43,2.05,1.84,2.56,23.34,0.58,45.41,0.74,0.26,0.32,0.42,0.18,0.42,14.28,0.89,0.08,0.16,19,24,4,0.31,0.09,UK
Cadiz,0.68,0.94,1.35,18.37,26.76,5.76,12.0,2.0,14.13,0.45,1.45,1.38,2.06,25.5,0.34,48.92,0.45,0.39,0.5,0.29,0.18,0.58,11.47,1.12,0.05,0.03,18,33,4,0.36,0.3,ES
Cagliari,1.11,1.15,1.43,20.66,29.18,6.84,13.92,2.92,13.58,0.46,1.79,1.43,2.04,21.18,0.32,47.88,0.96,0.32,0.32,0.5,0.26,0.55,16.86,1.07,0.08,0.24,16,36,4,0.42,0.35,IT
Celta Vigo,1.21,1.33,2.04,22.5,35.39,7.71,17.37,4.26,17.0,0.45,1.5,1.43,1.93,24.32,0.24,47.79,0.8,0.37,0.5,0.37,0.26,0.58,14.74,1.31,0.05,0.08,13,41,3,0.5,0.35,ES
Chelsea,2.03,1.96,2.49,25.79,42.5,9.26,22.97,7.66,22.87,0.45,1.66,1.53,2.06,25.29,0.63,52.6,0.24,0.66,0.34,0.55,0.66,0.55,10.54,1.69,0.13,0.16,6,63,2,0.68,0.41,UK
Clermont Foot,0.76,1.06,1.42,19.76,36.68,6.12,15.79,3.32,16.91,0.42,1.76,1.87,2.65,27.29,0.56,48.95,0.79,0.26,0.53,0.38,0.15,0.38,13.58,0.87,0.09,0.0,18,25,4,0.43,0.25,FR
Crystal Palace,1.5,1.28,1.85,20.89,30.95,7.18,13.32,4.47,19.39,0.46,1.53,1.37,2.05,29.24,0.16,48.81,1.47,0.45,0.34,0.53,0.34,0.66,15.05,1.33,0.0,0.13,10,49,3,0.55,0.4,UK
Darmstadt,0.88,0.96,1.53,21.26,31.85,6.65,12.85,2.91,12.94,0.42,2.53,2.15,3.29,25.79,0.56,46.94,1.49,0.21,0.35,0.38,0.18,0.24,15.35,0.72,0.06,0.24,18,17,4,0.33,0.09,AL
Dortmund,1.81,1.73,2.52,25.77,40.53,8.21,21.6,6.21,20.34,0.45,1.15,1.6,2.34,25.21,0.36,49.64,0.94,0.51,0.6,0.55,0.53,0.47,13.35,1.67,0.15,0.13,5,63,2,0.68,0.5,AL
Eintracht Frankfurt,1.5,1.35,2.15,20.24,38.38,8.12,16.88,5.18,18.82,0.44,1.47,1.53,2.14,26.59,0.35,48.44,0.49,0.5,0.41,0.47,0.32,0.53,14.64,1.36,0.03,0.09,6,47,2,0.53,0.53,AL
Empoli,0.76,0.95,1.33,18.87,27.79,5.42,13.79,3.74,15.21,0.38,1.42,1.39,1.99,23.18,0.24,44.42,0.54,0.34,0.34,0.32,0.11,0.55,12.6,1.04,0.05,0.13,17,36,4,1.0,0.2,IT
Everton,1.05,1.41,1.88,22.47,29.71,7.47,13.03,3.34,14.84,0.44,1.34,1.46,1.91,28.97,0.32,53.71,0.26,0.53,0.53,0.37,0.37,0.55,15.05,1.4,0.11,0.05,15,40,4,0.72,0.29,UK
Fiorentina,1.61,1.36,1.95,23.95,43.58,9.84,16.34,4.26,16.47,0.45,1.21,1.27,1.43,21.05,0.21,50.61,1.21,0.55,0.42,0.5,0.32,0.61,10.89,1.47,0.18,0.05,8,60,3,0.7,0.4,IT
Freiburg,1.5,1.51,1.98,22.32,36.07,7.32,14.68,3.14,14.41,0.44,1.64,1.4,2.34,23.93,0.32,49.79,0.42,0.5,0.48,0.41,0.43,0.55,17.46,1.3,0.11,0.07,10,42,3,0.7,0.25,AL
Frosinone,1.16,1.2,1.44,21.08,34.89,7.34,14.82,3.87,18.66,0.42,1.82,1.52,1.98,20.68,0.37,45.82,0.91,0.34,0.29,0.45,0.24,0.53,13.69,1.17,0.08,0.11,18,35,4,0.5,0.19,IT
Fulham,1.45,1.34,1.89,23.08,38.61,9.34,17.63,3.97,14.47,0.48,1.61,1.66,2.19,27.63,0.37,48.9,0.64,0.34,0.45,0.45,0.24,0.42,15.64,1.18,0.16,0.03,13,47,3,0.71,0.18,UK
Genoa,1.18,0.94,1.23,18.55,28.39,5.87,12.32,2.18,11.84,0.46,1.18,1.12,1.64,25.18,0.29,53.16,0.42,0.39,0.45,0.53,0.13,0.76,14.76,1.17,0.03,0.05,11,49,3,0.57,0.38,IT
Getafe,1.11,1.2,1.46,20.16,30.03,5.79,11.55,3.21,14.53,0.42,1.42,1.41,1.9,24.08,0.16,47.82,0.55,0.37,0.45,0.45,0.24,0.58,10.0,1.22,0.11,0.13,12,43,3,0.57,0.29,ES
Girona,2.24,1.87,2.82,22.95,44.34,9.53,23.53,6.16,19.61,0.46,1.21,1.43,2.0,21.08,0.55,49.32,0.39,0.66,0.61,0.61,0.71,0.5,12.36,1.68,0.11,0.08,3,81,1,0.86,0.6,ES
Granada,1.0,1.12,1.61,18.63,27.47,6.92,13.47,2.95,17.32,0.46,2.08,1.7,2.21,24.13,0.68,47.3,1.28,0.29,0.42,0.37,0.29,0.39,12.75,0.96,0.03,0.11,20,21,4,0.57,0.23,ES
Heidenheim,1.47,1.15,1.7,19.59,28.91,5.91,15.0,2.65,15.59,0.41,1.62,1.82,2.69,26.56,0.15,53.11,0.62,0.21,0.44,0.56,0.18,0.38,15.55,0.98,0.21,0.15,8,42,3,0.67,0.5,AL
Hoffenheim,1.94,1.58,2.44,23.91,39.97,8.59,15.82,4.24,15.94,0.39,1.94,1.77,2.81,25.71,0.35,49.16,0.44,0.44,0.5,0.59,0.47,0.41,15.15,1.25,0.09,0.12,7,46,3,0.58,0.4,AL
Inter,2.15,2.05,2.75,27.43,42.22,11.15,18.85,4.07,12.24,0.44,0.63,0.86,1.23,21.5,0.2,58.94,0.47,0.85,0.52,0.52,0.74,0.87,12.98,2.19,0.15,0.04,1,94,1,0.83,0.86,IT
Juventus,1.42,1.43,2.04,24.63,38.76,7.79,18.66,4.82,15.68,0.44,0.82,0.8,1.22,21.84,0.11,52.92,0.45,0.68,0.55,0.47,0.42,0.87,14.98,1.96,0.13,0.08,3,71,1,0.81,0.67,IT
Köln,0.82,1.16,1.72,22.94,31.94,6.38,18.18,4.15,15.41,0.48,1.76,1.9,2.73,27.12,0.26,50.25,1.62,0.24,0.41,0.32,0.15,0.32,14.71,0.96,0.09,0.18,17,27,4,0.25,0.38,AL
Las Palmas,0.87,0.87,1.36,18.61,42.0,7.13,15.18,3.05,17.89,0.47,1.24,1.49,2.05,24.82,0.37,43.96,0.33,0.32,0.53,0.45,0.11,0.5,9.75,0.98,0.05,0.11,16,40,4,0.6,0.32,ES
Lazio,1.24,1.24,1.7,20.15,40.35,8.02,18.11,3.72,15.93,0.45,1.07,1.17,1.63,23.04,0.15,47.4,0.59,0.52,0.46,0.35,0.3,0.76,13.7,1.52,0.04,0.11,7,61,3,0.69,0.19,IT
Le Havre,1.0,1.1,1.47,20.38,35.26,6.15,13.44,3.35,17.24,0.45,1.32,1.49,2.14,27.15,0.29,50.42,0.5,0.47,0.5,0.32,0.26,0.59,15.44,1.11,0.09,0.12,15,32,4,0.75,0.24,FR
Lecce,0.84,1.14,1.42,23.13,31.13,5.55,16.71,4.0,17.13,0.46,1.42,1.41,2.06,24.03,0.21,47.45,0.75,0.39,0.37,0.37,0.21,0.58,12.32,1.06,0.05,0.29,14,38,3,0.46,0.32,IT
Lens,1.26,1.47,2.15,24.05,45.33,9.69,17.52,3.31,14.31,0.44,1.21,1.4,1.82,25.36,0.48,52.71,0.57,0.55,0.6,0.38,0.36,0.5,10.94,1.65,0.1,0.1,7,51,3,0.68,0.33,FR
Lille,1.53,1.43,2.17,22.74,43.18,8.21,19.12,5.59,20.0,0.51,1.0,1.08,1.54,26.06,0.29,50.8,1.26,0.53,0.53,0.47,0.32,0.76,11.3,1.62,0.18,0.03,4,59,2,0.67,0.43,FR
Liverpool,2.4,2.31,3.16,35.0,54.19,13.19,23.6,7.33,20.25,0.45,1.1,1.2,1.62,25.29,0.54,56.01,0.6,0.79,0.54,0.56,0.77,0.75,8.03,2.02,0.15,0.15,3,82,1,0.91,0.7,UK
Lorient,1.26,1.09,1.61,18.85,38.03,7.38,18.59,3.44,20.32,0.5,1.94,1.59,2.32,25.74,0.41,51.16,0.99,0.24,0.5,0.47,0.21,0.41,16.38,0.93,0.03,0.15,17,29,4,0.55,0.2,FR
Luton,1.37,1.11,1.51,19.71,29.29,6.58,17.76,4.45,20.29,0.45,2.24,2.05,2.87,25.76,0.55,50.14,0.61,0.26,0.45,0.63,0.26,0.32,14.68,0.85,0.13,0.16,18,26,4,0.36,0.29,UK
Lyon,1.44,1.46,2.32,22.47,47.06,9.71,20.09,5.76,21.82,0.51,1.62,1.54,2.14,24.76,0.35,52.18,0.56,0.59,0.35,0.44,0.5,0.53,12.29,1.41,0.06,0.15,6,53,2,0.92,0.4,FR
Mainz 05,1.15,1.31,1.98,24.0,34.38,7.29,14.12,3.97,17.68,0.45,1.5,1.31,2.14,27.0,0.09,46.02,0.76,0.5,0.47,0.35,0.32,0.74,11.4,1.45,0.12,0.03,13,35,3,0.45,0.37,AL
Mallorca,0.87,1.07,1.59,19.32,30.89,6.18,13.11,2.84,13.45,0.5,1.16,1.12,1.62,27.66,0.26,53.07,0.86,0.45,0.45,0.37,0.24,0.63,11.82,1.28,0.24,0.11,15,40,4,0.46,0.35,ES
Manchester City,2.58,2.19,3.36,34.5,56.17,13.08,30.69,10.79,19.77,0.5,0.98,0.88,1.16,19.1,0.42,54.01,0.68,0.85,0.46,0.56,0.73,0.88,11.9,2.19,0.11,0.09,1,91,1,0.85,0.86,UK
Manchester United,1.57,1.53,2.02,25.25,38.48,8.61,19.57,7.0,18.68,0.44,1.66,1.83,2.49,25.5,0.39,49.99,0.41,0.34,0.5,0.5,0.41,0.32,12.89,1.17,0.05,0.09,8,60,3,0.68,0.3,UK
Marseille,1.65,1.63,2.32,24.56,45.52,9.23,17.71,4.4,16.15,0.48,1.31,1.16,1.7,27.15,0.25,52.42,0.42,0.67,0.31,0.46,0.48,0.71,11.64,1.77,0.1,0.15,8,50,3,0.7,0.45,FR
Metz,1.03,1.0,1.13,16.76,26.76,4.47,13.47,2.82,19.26,0.44,1.71,1.6,2.4,26.76,0.26,41.55,0.76,0.26,0.32,0.38,0.21,0.5,19.04,0.95,0.06,0.12,16,29,4,0.5,0.12,FR
Milan,1.88,1.74,2.35,27.34,40.74,8.88,23.38,5.84,20.42,0.48,1.32,1.19,1.41,21.56,0.38,52.09,0.3,0.72,0.46,0.54,0.54,0.72,12.06,1.83,0.14,0.06,2,75,1,0.76,0.38,IT
Monaco,2.0,1.63,2.36,26.0,50.76,10.74,18.06,5.26,17.44,0.5,1.24,1.27,1.75,31.12,0.41,49.6,0.78,0.68,0.59,0.53,0.56,0.68,8.29,1.76,0.12,0.12,2,67,1,0.8,0.5,FR
Montpellier,1.26,1.36,1.74,22.0,34.53,6.35,16.26,4.88,18.26,0.48,1.41,1.5,2.24,27.26,0.15,49.39,1.0,0.44,0.53,0.44,0.35,0.62,14.18,1.32,0.06,0.12,12,41,3,0.56,0.36,FR
Monza,1.03,1.03,1.46,21.05,32.84,6.61,19.03,4.34,12.89,0.44,1.34,1.49,1.92,22.21,0.21,49.58,1.09,0.29,0.61,0.39,0.18,0.58,15.12,1.07,0.05,0.11,12,45,3,0.65,0.27,IT
Mönchengladbach,1.65,1.36,2.15,23.71,36.09,7.68,17.59,4.5,16.18,0.42,1.97,1.6,2.66,26.91,0.44,51.38,0.53,0.38,0.26,0.56,0.32,0.5,17.33,1.22,0.15,0.18,14,34,3,0.33,0.44,AL
Nantes,0.88,1.1,1.6,19.56,36.56,6.76,16.74,4.15,13.76,0.48,1.62,1.55,2.16,26.88,0.12,47.92,1.21,0.35,0.44,0.35,0.18,0.47,15.97,1.03,0.09,0.06,14,33,3,0.67,0.23,FR
Napoli,1.46,1.57,2.17,29.22,45.87,10.35,21.13,5.13,19.91,0.44,1.33,1.09,1.59,21.89,0.13,49.42,0.54,0.7,0.37,0.41,0.46,0.76,10.4,1.8,0.07,0.04,10,53,3,0.65,0.45,IT
Newcastle United,2.07,1.87,2.4,24.77,40.66,9.68,18.84,5.82,19.09,0.47,1.57,1.68,2.36,24.61,0.39,52.12,0.34,0.5,0.55,0.39,0.57,0.59,10.99,1.73,0.14,0.09,7,60,3,0.67,0.17,UK
Nice,1.18,1.47,1.91,23.26,36.62,7.5,19.44,4.5,22.12,0.49,0.85,1.05,1.41,24.41,0.29,51.74,0.53,0.53,0.53,0.29,0.44,0.76,12.05,1.76,0.09,0.06,5,55,2,0.68,0.12,FR
Nottingham Forest,1.29,1.32,1.74,20.61,30.0,6.42,15.89,4.11,15.87,0.45,1.76,1.4,2.02,27.87,0.34,49.78,0.92,0.42,0.24,0.53,0.26,0.58,21.26,1.32,0.08,0.18,17,32,4,0.5,0.22,UK
Osasuna,1.18,1.06,1.6,18.79,34.79,6.92,13.18,2.55,13.95,0.47,1.47,1.31,1.95,20.74,0.42,53.39,0.75,0.34,0.34,0.5,0.16,0.58,12.55,1.22,0.13,0.18,11,45,3,0.61,0.21,ES
Paris,2.17,2.01,2.97,28.93,56.13,11.11,26.59,9.07,24.48,0.49,1.04,1.16,1.65,24.85,0.63,47.33,0.61,0.74,0.48,0.54,0.63,0.76,8.04,1.92,0.09,0.11,1,76,1,0.89,0.64,FR
RB Leipzig,2.17,1.85,2.8,27.55,42.19,9.6,20.6,5.1,17.79,0.51,1.21,1.2,1.97,23.98,0.43,49.39,0.39,0.67,0.43,0.69,0.6,0.62,13.39,1.89,0.12,0.1,4,65,2,0.73,0.43,AL
Rayo Vallecano,0.76,1.11,1.32,21.45,35.13,6.71,13.32,3.05,17.18,0.44,1.26,1.17,1.88,24.68,0.32,45.81,0.22,0.39,0.53,0.21,0.26,0.82,9.77,1.39,0.03,0.13,17,38,4,0.45,0.17,ES
Real Betis,1.3,1.19,1.78,23.11,38.61,8.64,17.95,5.27,21.45,0.49,1.18,1.3,1.73,26.95,0.23,46.91,0.7,0.55,0.55,0.48,0.25,0.64,13.4,1.44,0.02,0.07,7,57,3,0.67,0.36,ES
Real Madrid,2.25,1.84,2.74,28.9,48.92,9.82,24.47,8.22,22.82,0.45,0.8,1.04,1.62,22.49,0.33,56.34,0.66,0.71,0.55,0.59,0.59,0.78,13.09,2.04,0.14,0.02,1,95,1,0.77,0.93,ES
Real Sociedad,1.28,1.2,1.69,20.91,38.02,6.54,17.96,4.98,18.65,0.48,0.98,1.03,1.34,24.13,0.35,51.22,0.52,0.57,0.54,0.43,0.2,0.74,7.76,1.39,0.07,0.07,6,60,2,0.74,0.31,ES
Reims,1.24,1.31,2.02,21.38,41.91,7.09,18.38,4.62,19.41,0.5,1.38,1.35,1.96,28.88,0.29,50.24,0.63,0.41,0.47,0.35,0.21,0.56,11.03,1.33,0.06,0.09,9,47,3,0.58,0.25,FR
Rennes,1.64,1.58,1.96,26.02,48.6,9.07,18.43,4.64,19.6,0.49,1.36,1.25,1.75,24.36,0.24,48.72,0.61,0.57,0.38,0.45,0.4,0.62,12.29,1.54,0.07,0.07,10,46,3,0.64,0.35,FR
Roma,1.69,1.38,1.89,22.12,37.37,8.19,17.67,4.27,12.56,0.44,1.12,1.12,1.7,22.25,0.38,52.33,0.74,0.62,0.48,0.54,0.37,0.73,13.43,1.55,0.17,0.02,6,63,2,0.78,0.43,IT
Salernitana,0.84,0.8,1.07,18.39,29.45,5.45,13.13,3.03,14.11,0.39,2.13,1.96,2.54,21.45,0.32,43.62,0.93,0.05,0.29,0.5,0.05,0.21,16.76,0.6,0.16,0.11,20,17,4,0.22,0.3,IT
Sassuolo,1.13,1.06,1.34,21.71,34.24,6.53,16.74,4.13,15.26,0.46,1.97,1.62,2.13,20.37,0.37,41.61,1.14,0.29,0.26,0.47,0.24,0.55,18.67,1.04,0.05,0.11,19,30,4,0.43,0.29,IT
Sevilla,1.25,1.16,1.69,21.95,36.23,7.34,16.23,3.66,16.68,0.45,1.5,1.51,2.14,26.55,0.2,52.94,0.6,0.3,0.48,0.48,0.27,0.45,14.57,1.2,0.14,0.09,14,41,3,0.56,0.3,ES
Sheffield United,0.92,1.02,1.24,15.82,23.26,5.21,9.03,3.34,15.21,0.43,2.74,2.02,2.89,27.82,0.47,45.37,1.25,0.21,0.39,0.42,0.16,0.29,24.95,0.75,0.03,0.26,20,16,4,0.33,0.17,UK
Strasbourg,1.12,1.24,1.79,18.76,33.88,6.41,16.09,3.15,18.79,0.48,1.47,1.34,1.93,28.44,0.38,47.31,0.71,0.44,0.29,0.32,0.29,0.62,15.13,1.19,0.15,0.06,13,39,3,0.62,0.32,FR
Stuttgart,2.29,2.08,3.31,28.24,47.59,10.47,20.38,5.62,19.79,0.5,1.15,1.11,1.61,23.71,0.35,49.0,1.38,0.85,0.47,0.53,0.76,0.76,12.63,2.04,0.06,0.12,2,73,1,0.8,0.33,AL
Torino,0.95,0.99,1.57,20.11,35.08,7.29,18.68,3.24,14.82,0.44,0.95,0.99,1.37,21.05,0.39,49.34,0.51,0.53,0.61,0.37,0.18,0.76,12.05,1.46,0.11,0.05,9,53,3,0.85,0.33,IT
Tottenham,1.95,1.79,2.89,27.71,55.45,11.95,25.18,9.18,21.37,0.44,1.61,1.67,2.02,28.39,0.63,48.89,0.38,0.53,0.53,0.55,0.58,0.42,7.83,1.51,0.13,0.21,5,66,2,0.62,0.47,UK
Toulouse,1.21,1.17,1.71,19.81,39.83,7.31,15.71,4.43,17.79,0.5,1.36,1.51,2.02,27.69,0.14,51.99,0.69,0.4,0.5,0.43,0.21,0.55,11.59,1.34,0.07,0.07,11,43,3,0.53,0.45,FR
Udinese,0.97,1.03,1.38,20.87,26.89,4.89,15.82,3.63,18.97,0.46,1.39,1.29,1.75,24.55,0.26,53.6,0.59,0.45,0.47,0.5,0.13,0.74,19.01,1.3,0.08,0.11,15,37,4,0.29,0.27,IT
Union Berlin,0.98,1.14,1.54,20.08,32.78,7.0,11.82,3.15,14.25,0.42,1.7,1.56,2.3,24.58,0.3,50.44,0.72,0.3,0.38,0.3,0.28,0.55,17.84,1.16,0.15,0.12,15,33,4,0.64,0.1,AL
Valencia,1.05,1.13,1.35,17.63,30.58,5.74,13.74,3.58,16.95,0.42,1.18,1.25,1.78,25.82,0.24,44.36,1.54,0.42,0.63,0.42,0.21,0.63,15.94,1.26,0.0,0.11,9,49,3,0.73,0.25,ES
Verona,1.0,0.99,1.31,20.45,29.53,5.68,14.18,2.97,14.92,0.43,1.34,1.28,1.69,24.29,0.39,54.29,1.61,0.29,0.39,0.45,0.16,0.61,12.73,1.0,0.13,0.05,13,38,3,0.62,0.32,IT
Villarreal,1.67,1.44,2.1,22.41,41.3,8.87,17.28,5.07,18.63,0.48,1.67,1.54,2.17,22.46,0.28,56.05,0.7,0.46,0.46,0.52,0.5,0.48,13.44,1.33,0.15,0.11,8,53,3,0.76,0.45,ES
Werder Bremen,1.41,1.38,2.17,21.21,34.47,8.12,14.47,3.18,16.35,0.45,1.59,1.66,2.59,26.12,0.26,47.17,0.35,0.38,0.56,0.47,0.35,0.44,14.75,1.14,0.15,0.09,9,42,3,0.71,0.3,AL
West Ham,1.58,1.37,1.82,20.6,33.27,6.25,15.21,4.5,18.96,0.46,1.71,1.69,2.44,26.04,0.25,49.3,0.48,0.44,0.44,0.46,0.31,0.46,18.65,1.09,0.25,0.1,9,52,3,0.6,0.36,UK
Wolfsburg,1.21,1.16,1.98,21.29,36.32,7.74,12.97,3.09,14.15,0.41,1.65,1.31,2.23,24.06,0.24,51.41,0.37,0.41,0.41,0.44,0.24,0.65,15.16,1.26,0.0,0.09,12,37,3,0.53,0.29,AL
Wolves,1.32,1.24,1.58,19.55,31.05,6.29,17.66,4.42,21.66,0.5,1.71,1.78,2.52,26.92,0.42,47.04,0.89,0.34,0.53,0.5,0.29,0.42,13.55,1.05,0.16,0.13,14,46,3,0.77,0.29,UK
